File Path,Size (bytes),Extension,Last Modified,Full Path,Category
"records\admin\RecordTemplateManager.tsx",21657,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\admin\RecordTemplateManager.tsx",Records Core
"records\AdvancedRecordsDemo.tsx",14868,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\AdvancedRecordsDemo.tsx",Records Core
"records\api.js",9598,.js,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\api.js",Records Core
"records\api.ts",4481,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\api.ts",Records Core
"records\api\fetchRecords.ts",4313,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\api\fetchRecords.ts",Records Core
"records\apps\records\components\AddRecordModal.tsx",14030,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\apps\records\components\AddRecordModal.tsx",Records Apps
"records\apps\records\components\AdvancedGrid.tsx",10191,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\apps\records\components\AdvancedGrid.tsx",Records Apps
"records\apps\records\components\ImportRecordsModal.tsx",6911,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\apps\records\components\ImportRecordsModal.tsx",Records Apps
"records\apps\records\components\index.ts",264,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\apps\records\components\index.ts",Records Apps
"records\apps\records\components\RecordsActionButtons.tsx",1661,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\apps\records\components\RecordsActionButtons.tsx",Records Apps
"records\apps\records\DynamicRecordsPageWrapper.tsx",4891,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\apps\records\DynamicRecordsPageWrapper.tsx",Records Apps
"records\apps\records\index.tsx",1251,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\apps\records\index.tsx",Records Apps
"records\apps\records\recordGrid\RecordCard.tsx",7409,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\apps\records\recordGrid\RecordCard.tsx",Records Apps
"records\apps\records\recordGrid\RecordFilter.tsx",7471,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\apps\records\recordGrid\RecordFilter.tsx",Records Apps
"records\apps\records\recordGrid\RecordList.tsx",6333,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\apps\records\recordGrid\RecordList.tsx",Records Apps
"records\apps\records\recordGrid\RecordSearch.tsx",829,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\apps\records\recordGrid\RecordSearch.tsx",Records Apps
